*** CONCLUSION LIST ***
CONCLUSION #1 cancer
CONCLUSION #2 cancer
CONCLUSION #3 cancer
CONCLUSION #4 cancer
CONCLUSION #5 cancer
CONCLUSION #6 cancer
CONCLUSION #7 cancer
CONCLUSION #8 cancer
CONCLUSION #9 cancer
CONCLUSION #10 cancer
CONCLUSION #11 cancer
CONCLUSION #12 cancer
CONCLUSION #13 cancer
CONCLUSION #14 cancer
CONCLUSION #15 cancer
CONCLUSION #16 cancer
CONCLUSION #17 cancer
CONCLUSION #18 cancer
CONCLUSION #19 cancer
CONCLUSION #20 cancer
CONCLUSION #21 cancer
CONCLUSION #22 cancer
CONCLUSION #23 cancer
CONCLUSION #24 cancer
CONCLUSION #25 cancer
CONCLUSION #26 cancer
CONCLUSION #27 cancer
*** VARIABLE LIST *
VARIABLE 1	skin_issuse
VARIABLE 2	change_skin
VARIABLE 3	dry_skin
VARIABLE 4	lump_breast
VARIABLE 5	mole_change
VARIABLE 6	persistant_cough
VARIABLE 7	resp_infect
VARIABLE 8	cough_blood
VARIABLE 9	diff_swallow
VARIABLE 10	weight_loss
VARIABLE 11	swol_lymph
VARIABLE 12	bone_pain
VARIABLE 13	rectal_bleed
VARIABLE 14	mouth_ulcer
VARIABLE 15	abdominal_pain
VARIABLE 16	nausea
VARIABLE 17	headache
VARIABLE 18	yellow_skin
VARIABLE 19	trouble_urine
VARIABLE 20	blood_urine
VARIABLE 21	lower_back_pain
** CLAUSE VARIABLES ** 
VARIABLE1	 skin_issuse
VARIABLE2	 change_skin
VARIABLE3	 dry_skin
VARIABLE4	 lump_breast
VARIABLE5	 
VARIABLE6	 
VARIABLE7	 
VARIABLE8	 
VARIABLE9	 skin_issuse
VARIABLE10	 change_skin
VARIABLE11	 dry_skin
VARIABLE12	 mole_change
VARIABLE13	 
VARIABLE14	 
VARIABLE15	 
VARIABLE16	 
VARIABLE17	 skin_issuse
VARIABLE18	 change_skin
VARIABLE19	 dry_skin
VARIABLE20	 lump_breast
VARIABLE21	 mole_change
VARIABLE22	 
VARIABLE23	 
VARIABLE24	 
VARIABLE25	 skin_issuse
VARIABLE26	 persistant_cough
VARIABLE27	 resp_infect
VARIABLE28	 cough_blood
VARIABLE29	 
VARIABLE30	 
VARIABLE31	 
VARIABLE32	 
VARIABLE33	 skin_issuse
VARIABLE34	 persistant_cough
VARIABLE35	 resp_infect
VARIABLE36	 cough_blood
VARIABLE37	 
VARIABLE38	 
VARIABLE39	 
VARIABLE40	 
VARIABLE41	 skin_issuse
VARIABLE42	 persistant_cough
VARIABLE43	 resp_infect
VARIABLE44	 cough_blood
VARIABLE45	 diff_swallow
VARIABLE46	 
VARIABLE47	 
VARIABLE48	 
VARIABLE49	 skin_issuse
VARIABLE50	 persistant_cough
VARIABLE51	 resp_infect
VARIABLE52	 cough_blood
VARIABLE53	 diff_swallow
VARIABLE54	 
VARIABLE55	 
VARIABLE56	 
VARIABLE57	 skin_issuse
VARIABLE58	 persistant_cough
VARIABLE59	 weight_loss
VARIABLE60	 swol_lymph
VARIABLE61	 
VARIABLE62	 
VARIABLE63	 
VARIABLE64	 
VARIABLE65	 skin_issuse
VARIABLE66	 persistant_cough
VARIABLE67	 weight_loss
VARIABLE68	 swol_lymph
VARIABLE69	 bone_pain
VARIABLE70	 rectal_bleed
VARIABLE71	 mouth_ulcer
VARIABLE72	 
VARIABLE73	 skin_issuse
VARIABLE74	 persistant_cough
VARIABLE75	 weight_loss
VARIABLE76	 swol_lymph
VARIABLE77	 bone_pain
VARIABLE78	 rectal_bleed
VARIABLE79	 mouth_ulcer
VARIABLE80	 
VARIABLE81	 skin_issuse
VARIABLE82	 persistant_cough
VARIABLE83	 weight_loss
VARIABLE84	 swol_lymph
VARIABLE85	 bone_pain
VARIABLE86	 rectal_bleed
VARIABLE87	 abdominal_pain
VARIABLE88	 
VARIABLE89	 skin_issuse
VARIABLE90	 persistant_cough
VARIABLE91	 weight_loss
VARIABLE92	 swol_lymph
VARIABLE93	 bone_pain
VARIABLE94	 rectal_bleed
VARIABLE95	 abdominal_pain
VARIABLE96	 
VARIABLE97	 skin_issuse
VARIABLE98	 persistant_cough
VARIABLE99	 weight_loss
VARIABLE100	 swol_lymph
VARIABLE101	 bone_pain
VARIABLE102	 trouble_urine
VARIABLE103	 
VARIABLE104	 
VARIABLE105	 skin_issuse
VARIABLE106	 persistant_cough
VARIABLE107	 weight_loss
VARIABLE108	 swol_lymph
VARIABLE109	 bone_pain
VARIABLE110	 trouble_urine
VARIABLE111	 blood_urine
VARIABLE112	 
VARIABLE113	 skin_issuse
VARIABLE114	 persistant_cough
VARIABLE115	 weight_loss
VARIABLE116	 swol_lymph
VARIABLE117	 bone_pain
VARIABLE118	 trouble_urine
VARIABLE119	 blood_urine
VARIABLE120	 lower_back_pain
VARIABLE121	 skin_issuse
VARIABLE122	 persistant_cough
VARIABLE123	 weight_loss
VARIABLE124	 swol_lymph
VARIABLE125	 bone_pain
VARIABLE126	 trouble_urine
VARIABLE127	 blood_urine
VARIABLE128	 lower_back_pain
